cmake_minimum_required(VERSION 3.0.0 FATAL_ERROR)

################### Variables. ####################
# Change if you want modify path or other values. #
###################################################

set(PROJECT_NAME libsodium)
# Output Variables

#set(OUTPUT_DEBUG libsodium.cmake/${CMAKE_BUILD_TYPE})
#set(OUTPUT_REL libsodium.cmake/${CMAKE_BUILD_TYPE})

# Folders files
set(CPP_DIR_1 src/libsodium/crypto_generichash)
set(CPP_DIR_2 src/libsodium/crypto_generichash/blake2b)
set(CPP_DIR_3 src/libsodium/crypto_generichash/blake2b/ref)
set(CPP_DIR_4 src/libsodium/crypto_kx)
set(CPP_DIR_5 src/libsodium/crypto_sign)
set(CPP_DIR_6 src/libsodium/crypto_sign/ed25519)
set(CPP_DIR_7 src/libsodium/crypto_sign/ed25519/ref10)
set(CPP_DIR_8 src/libsodium/crypto_secretbox)
set(CPP_DIR_9 src/libsodium/crypto_secretbox/xsalsa20poly1305)
set(CPP_DIR_10 src/libsodium/crypto_secretbox/xchacha20poly1305)
set(CPP_DIR_11 src/libsodium/crypto_pwhash)
set(CPP_DIR_12 src/libsodium/crypto_pwhash/argon2)
set(CPP_DIR_13 src/libsodium/crypto_pwhash/scryptsalsa208sha256)
set(CPP_DIR_14 src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse)
set(CPP_DIR_15 src/libsodium/crypto_pwhash/scryptsalsa208sha256/sse)
set(CPP_DIR_16 src/libsodium/crypto_verify/sodium)
set(CPP_DIR_17 src/libsodium/crypto_auth)
set(CPP_DIR_18 src/libsodium/crypto_auth/hmacsha512)
set(CPP_DIR_19 src/libsodium/crypto_auth/hmacsha512256)
set(CPP_DIR_20 src/libsodium/crypto_auth/hmacsha256)
set(CPP_DIR_21 src/libsodium/crypto_kdf)
set(CPP_DIR_22 src/libsodium/crypto_kdf/blake2b)
set(CPP_DIR_23 src/libsodium/crypto_shorthash)
set(CPP_DIR_24 src/libsodium/crypto_shorthash/siphash24)
set(CPP_DIR_25 src/libsodium/crypto_shorthash/siphash24/ref)
set(CPP_DIR_26 src/libsodium/crypto_scalarmult)
set(CPP_DIR_27 src/libsodium/crypto_scalarmult/ed25519/ref10)
set(CPP_DIR_28 src/libsodium/crypto_scalarmult/curve25519)
set(CPP_DIR_29 src/libsodium/crypto_scalarmult/curve25519/sandy2x)
set(CPP_DIR_30 src/libsodium/crypto_scalarmult/curve25519/ref10)
set(CPP_DIR_31 src/libsodium/crypto_onetimeauth)
set(CPP_DIR_32 src/libsodium/crypto_onetimeauth/poly1305)
set(CPP_DIR_33 src/libsodium/crypto_onetimeauth/poly1305/donna)
set(CPP_DIR_34 src/libsodium/crypto_onetimeauth/poly1305/sse2)
set(CPP_DIR_35 src/libsodium/randombytes)
set(CPP_DIR_36 src/libsodium/randombytes/sysrandom)
set(CPP_DIR_37 src/libsodium/randombytes/salsa20)
set(CPP_DIR_38 src/libsodium/randombytes/nativeclient)
set(CPP_DIR_39 src/libsodium/crypto_box)
set(CPP_DIR_40 src/libsodium/crypto_box/curve25519xsalsa20poly1305)
set(CPP_DIR_41 src/libsodium/crypto_box/curve25519xchacha20poly1305)
set(CPP_DIR_42 src/libsodium/sodium)
set(CPP_DIR_43 src/libsodium/crypto_stream)
set(CPP_DIR_44 src/libsodium/crypto_stream/xchacha20)
set(CPP_DIR_45 src/libsodium/crypto_stream/chacha20)
set(CPP_DIR_46 src/libsodium/crypto_stream/chacha20/ref)
set(CPP_DIR_47 src/libsodium/crypto_stream/chacha20/dolbeau)
set(CPP_DIR_48 src/libsodium/crypto_stream/salsa20)
set(CPP_DIR_49 src/libsodium/crypto_stream/salsa20/ref)
set(CPP_DIR_50 src/libsodium/crypto_stream/salsa20/xmm6int)
set(CPP_DIR_51 src/libsodium/crypto_stream/salsa20/xmm6)
set(CPP_DIR_52 src/libsodium/crypto_stream/salsa2012)
set(CPP_DIR_53 src/libsodium/crypto_stream/salsa2012/ref)
set(CPP_DIR_54 src/libsodium/crypto_stream/salsa208)
set(CPP_DIR_55 src/libsodium/crypto_stream/salsa208/ref)
set(CPP_DIR_56 src/libsodium/crypto_stream/xsalsa20)
set(CPP_DIR_57 src/libsodium/crypto_hash)
set(CPP_DIR_58 src/libsodium/crypto_hash/sha512)
set(CPP_DIR_59 src/libsodium/crypto_hash/sha512/cp)
set(CPP_DIR_60 src/libsodium/crypto_hash/sha256)
set(CPP_DIR_61 src/libsodium/crypto_hash/sha256/cp)
set(CPP_DIR_62 src/libsodium/crypto_aead/xchacha20poly1305/sodium)
set(CPP_DIR_63 src/libsodium/crypto_aead/aes256gcm/aesni)
